ERROR - 2023-04-24 17:44:31 --> Table 'topsis.pekerja' doesn't exist
CRITICAL - 2023-04-24 17:44:31 --> Table 'topsis.pekerja' doesn't exist
#0 D:\laragon\www\mysau_template\system\Database\MySQLi\Connection.php(329): mysqli->query('SELECT *\nFROM `...')
#1 D:\laragon\www\mysau_template\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\laragon\www\mysau_template\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\laragon\www\mysau_template\system\Database\BaseBuilder.php(1881): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\laragon\www\mysau_template\system\Model.php(228): CodeIgniter\Database\BaseBuilder->get()
#5 D:\laragon\www\mysau_template\system\BaseModel.php(644): CodeIgniter\Model->doFirst()
#6 D:\laragon\www\mysau_template\app\Controllers\Login.php(29): CodeIgniter\BaseModel->first()
#7 D:\laragon\www\mysau_template\system\CodeIgniter.php(928): App\Controllers\Login->auth()
#8 D:\laragon\www\mysau_template\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#9 D:\laragon\www\mysau_template\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\laragon\www\mysau_template\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\laragon\www\mysau_template\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#12 {main}
CRITICAL - 2023-04-24 17:48:42 --> Undefined index: ALAMAT_EMAIL
#0 D:\laragon\www\mysau_template\app\Controllers\Login.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\laragon\\www\\...', 37, Array)
#1 D:\laragon\www\mysau_template\system\CodeIgniter.php(928): App\Controllers\Login->auth()
#2 D:\laragon\www\mysau_template\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 D:\laragon\www\mysau_template\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\mysau_template\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\laragon\www\mysau_template\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#6 {main}
CRITICAL - 2023-04-24 18:16:30 --> Undefined variable: datatable
#0 D:\laragon\www\mysau_template\app\Views\tabelKaryawan.php(25): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 25, Array)
#1 D:\laragon\www\mysau_template\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\mysau_template\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\mysau_template\system\Common.php(1271): CodeIgniter\View\View->render('tabelKaryawan', Array, true)
#4 D:\laragon\www\mysau_template\app\Controllers\ListKaryawan.php(9): view('tabelKaryawan')
#5 D:\laragon\www\mysau_template\system\CodeIgniter.php(928): App\Controllers\ListKaryawan->index()
#6 D:\laragon\www\mysau_template\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ListKaryawan))
