CRITICAL - 2023-04-28 17:20:06 --> Undefined variable: data
#0 D:\laragon\www\mysau_template\app\Views\welcome_message.php(36): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 36, Array)
#1 D:\laragon\www\mysau_template\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\mysau_template\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\mysau_template\system\Common.php(1271): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 D:\laragon\www\mysau_template\app\Controllers\Home.php(9): view('welcome_message')
#5 D:\laragon\www\mysau_template\system\CodeIgniter.php(928): App\Controllers\Home->index()
#6 D:\laragon\www\mysau_template\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\mysau_template\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\mysau_template\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\mysau_template\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-04-28 17:23:36 --> Undefined variable: hasilproses
#0 D:\laragon\www\mysau_template\app\Views\welcome_message.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 41, Array)
#1 D:\laragon\www\mysau_template\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\mysau_template\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\mysau_template\system\Common.php(1271): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 D:\laragon\www\mysau_template\app\Controllers\Home.php(9): view('welcome_message')
#5 D:\laragon\www\mysau_template\system\CodeIgniter.php(928): App\Controllers\Home->index()
#6 D:\laragon\www\mysau_template\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\mysau_template\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\mysau_template\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\mysau_template\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-04-28 17:30:18 --> Undefined variable: hasilproses
#0 D:\laragon\www\mysau_template\app\Views\welcome_message.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 41, Array)
#1 D:\laragon\www\mysau_template\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\mysau_template\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\mysau_template\system\Common.php(1271): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 D:\laragon\www\mysau_template\app\Controllers\Home.php(9): view('welcome_message')
#5 D:\laragon\www\mysau_template\system\CodeIgniter.php(928): App\Controllers\Home->index()
#6 D:\laragon\www\mysau_template\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\mysau_template\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\mysau_template\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\mysau_template\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-04-28 17:31:21 --> Undefined variable: hasilproses
#0 D:\laragon\www\mysau_template\app\Views\welcome_message.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 41, Array)
#1 D:\laragon\www\mysau_template\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\mysau_template\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\mysau_template\system\Common.php(1271): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 D:\laragon\www\mysau_template\app\Controllers\Home.php(9): view('welcome_message')
#5 D:\laragon\www\mysau_template\system\CodeIgniter.php(928): App\Controllers\Home->index()
#6 D:\laragon\www\mysau_template\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\mysau_template\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\mysau_template\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\mysau_template\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-04-28 17:31:33 --> Undefined variable: hasilproses
#0 D:\laragon\www\mysau_template\app\Views\welcome_message.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 41, Array)
#1 D:\laragon\www\mysau_template\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\mysau_template\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\mysau_template\system\Common.php(1271): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 D:\laragon\www\mysau_template\app\Controllers\Home.php(9): view('welcome_message')
#5 D:\laragon\www\mysau_template\system\CodeIgniter.php(928): App\Controllers\Home->index()
#6 D:\laragon\www\mysau_template\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\mysau_template\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\mysau_template\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\mysau_template\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-04-28 17:31:36 --> Undefined variable: hasilproses
#0 D:\laragon\www\mysau_template\app\Views\welcome_message.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 41, Array)
#1 D:\laragon\www\mysau_template\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\mysau_template\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\mysau_template\system\Common.php(1271): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 D:\laragon\www\mysau_template\app\Controllers\Home.php(9): view('welcome_message')
#5 D:\laragon\www\mysau_template\system\CodeIgniter.php(928): App\Controllers\Home->index()
#6 D:\laragon\www\mysau_template\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\mysau_template\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\mysau_template\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\mysau_template\system\Commands\Server\rewrite.php(45): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2023-04-28 17:32:32 --> Undefined variable: hasilproses
#0 D:\laragon\www\mysau_template\app\Views\welcome_message.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 41, Array)
#1 D:\laragon\www\mysau_template\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\mysau_template\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\mysau_template\system\Common.php(1271): CodeIgniter\View\View->render('welcome_message', Array, true)
#4 D:\laragon\www\mysau_template\app\Controllers\Home.php(9): view('welcome_message')
#5 D:\laragon\www\mysau_template\system\CodeIgniter.php(928): App\Controllers\Home->index()
#6 D:\laragon\www\mysau_template\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\mysau_template\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
